2014-09-08 09:55:18 Warning: Warning (2): include() [<a href='function.include'>function.include</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/lib/Cake/Core/App.php, line 565]
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 18:00:40 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 18:04:27 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 18:05:01 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-10 18:31:12 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-11 08:52:02 Error: [PDOException] SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'and bodypart_id not in (18)' at line 1
Request URL: /~bodyvibe/admincms/uploads/products?url=uploads%2Fproducts
Stack Trace:
#0 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(458): PDOStatement->execute(Array)
#1 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(424): DboSource->_execute('delete from bod...', Array)
#2 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(665): DboSource->execute('delete from bod...', Array, Array)
#3 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Datasource/DboSource.php(537): DboSource->fetchAll('delete from bod...')
#4 [internal function]: DboSource->query('delete from bod...')
#5 /home/bodyvibe/public_html/admincms/lib/Cake/Model/Model.php(3304): call_user_func_array(Array, Array)
#6 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(490): Model->query('delete from bod...')
#7 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(746): UploadsController->addBodypartProduct(Array)
#8 /home/bodyvibe/public_html/admincms/app/Controller/UploadsController.php(925): UploadsController->productUpload('files/product-d...')
#9 [internal function]: UploadsController->products()
#10 /home/bodyvibe/public_html/admincms/lib/Cake/Controller/Controller.php(490): ReflectionMethod->invokeArgs(Object(UploadsController), Array)
#11 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(185): Controller->invokeAction(Object(CakeRequest))
#12 /home/bodyvibe/public_html/admincms/lib/Cake/Routing/Dispatcher.php(160): Dispatcher->_invoke(Object(UploadsController), Object(CakeRequest), Object(CakeResponse))
#13 /home/bodyvibe/public_html/admincms/app/webroot/index.php(108): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#14 {main}
2014-09-11 11:19:02 Warning: Warning (2): require_once() [<a href='function.require-once'>function.require-once</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/dompdf/include/autoload.inc.php, line 23]
Trace:
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
spl_autoload_call - [internal], line ??
Frame_Factory::decorate_frame() - APP/Vendor/dompdf/include/frame_factory.cls.php, line 180
DOMPDF::render() - APP/Vendor/dompdf/include/dompdf.cls.php, line 749
CartsController::export_to_pdf() - APP/Controller/CartsController.php, line 412
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-11 11:19:02 Warning: Warning (2): require_once() [<a href='http://php.net/function.require-once'>function.require-once</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/dompdf/include/autoload.inc.php, line 23]
Trace:
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
spl_autoload_call - [internal], line ??
Frame_Factory::decorate_frame() - APP/Vendor/dompdf/include/frame_factory.cls.php, line 178
DOMPDF::render() - APP/Vendor/dompdf/include/dompdf.cls.php, line 749
CartsController::export_to_pdf() - APP/Controller/CartsController.php, line 412
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-11 11:19:02 Warning: Warning (2): require_once() [<a href='http://php.net/function.require-once'>function.require-once</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/dompdf/include/autoload.inc.php, line 23]
Trace:
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
spl_autoload_call - [internal], line ??
Frame_Factory::decorate_frame() - APP/Vendor/dompdf/include/frame_factory.cls.php, line 180
DOMPDF::render() - APP/Vendor/dompdf/include/dompdf.cls.php, line 749
CartsController::export_to_pdf() - APP/Controller/CartsController.php, line 412
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-11 11:19:02 Warning: Warning (2): require_once() [<a href='http://php.net/function.require-once'>function.require-once</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/dompdf/include/autoload.inc.php, line 23]
Trace:
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
DOMPDF_autoload - APP/Vendor/dompdf/include/autoload.inc.php, line 23
spl_autoload_call - [internal], line ??
Frame_Factory::decorate_frame() - APP/Vendor/dompdf/include/frame_factory.cls.php, line 178
DOMPDF::render() - APP/Vendor/dompdf/include/dompdf.cls.php, line 749
CartsController::export_to_pdf() - APP/Controller/CartsController.php, line 412
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2014-09-11 11:19:02 Warning: Warning (2): require_once() [<a href='http://php.net/function.require-once'>function.require-once</a>]: Unable to allocate memory for pool. in [/home/bodyvibe/public_html/admincms/app/Vendor/dompdf/include/autoload.inc.php, line 23]
